Rule Name,Rule #,Section,Description
Sticks,3.3(f),EQUIPMENT,Players may carry only one stick while playing.
Sticks,3.3(g),EQUIPMENT,Violations result in illegal equipment penalties.
Skates,3.4,EQUIPMENT,Requirements for player skates.
Skates,3.4(a),EQUIPMENT,All players must wear skates.
Skates,3.4(b),EQUIPMENT,Hockey skates only; no speed or figure skates.
Skates,3.4(c),EQUIPMENT,Only goaltenders may use goaltender skates.
Skates,3.4(d),EQUIPMENT,Violations result in illegal equipment penalties.
Goaltender's Equipment,3.5,EQUIPMENT,Specifications for goaltender equipment.
Goaltender's Equipment,3.5(a),EQUIPMENT,Equipment for protection only; no additional stopping aids.
Goaltender's Equipment,3.5(b),EQUIPMENT,Pads maximum 27.94cm wide 96.52cm long minimum boot height 17.78cm.
Goaltender's Equipment,3.5(c),EQUIPMENT,Blocker maximum 20.3cm wide 38.1cm long; catching glove with specific measurements.
Goaltender's Equipment,3.5(d),EQUIPMENT,Chest/arm pad restrictions on ridges layering and dimensions.
Goaltender's Equipment,3.5(e),EQUIPMENT,Violations result in illegal equipment penalties.
Protective Equipment,3.6,EQUIPMENT,Requirements for player protective gear.
Protective Equipment,3.6(a),EQUIPMENT,All equipment except gloves headgear and goalie pads must be worn under uniform.
Protective Equipment,3.6(b),EQUIPMENT,CSA-certified helmet and facial protector required properly fastened.
Protective Equipment,3.6(c),EQUIPMENT,BNQ-certified throat protector required for minor and female hockey.
Protective Equipment,3.6(d),EQUIPMENT,Players must replace lost protective equipment or leave ice.
Protective Equipment,3.6(e),EQUIPMENT,Guidelines for facial protector types based on age and position.
Protective Equipment,3.6(f),EQUIPMENT,Improper use of protective equipment results in penalties.
Dangerous or Non-Standard Equipment,3.7,EQUIPMENT,Prohibition of dangerous equipment.
Dangerous or Non-Standard Equipment,3.7(a),EQUIPMENT,Equipment likely to cause injury prohibited.
Dangerous or Non-Standard Equipment,3.7(b),EQUIPMENT,Modified equipment prohibited.
Dangerous or Non-Standard Equipment,3.7(c),EQUIPMENT,Non-standard equipment prohibited.
Dangerous or Non-Standard Equipment,3.7(d),EQUIPMENT,Elbow pads without soft covering prohibited.
Dangerous or Non-Standard Equipment,3.7(e),EQUIPMENT,Supplemental oxygen prohibited.
Dangerous or Non-Standard Equipment,3.7(f),EQUIPMENT,Team warning first then penalties for violations.
Puck,3.8,EQUIPMENT,Official puck specifications.
Puck,3.8(a),EQUIPMENT,Vulcanized rubber 2.54cm thick 7.62cm diameter 156-170g black.
Jersey Tie-Down – Junior/Senior,3.9,EQUIPMENT,Requirements for securing jerseys.
Jersey Tie-Down – Junior/Senior,3.9(a),EQUIPMENT,Junior/Senior players must wear secure jersey tie-down.
Penalties,4.1,TYPES OF PENALTIES,Overview of all penalty types.
Penalties,4.1(a),TYPES OF PENALTIES,Penalties may be assessed before during or after game.
Penalties,4.1(b),TYPES OF PENALTIES,Coach designates player from ice to serve team penalties.
Minor Penalties,4.2,TYPES OF PENALTIES,Two-minute penalties resulting in shorthanded play.
Minor Penalties,4.2(a),TYPES OF PENALTIES,Player except goaltender off ice for 2 minutes.
Minor Penalties,4.2(b),TYPES OF PENALTIES,Minor penalty terminates if opposing team scores; double minor first penalty terminates.
Minor Penalties,4.2(c),TYPES OF PENALTIES,Coincidental minors don't cause shorthanded situation.
Bench Minor Penalties,4.3,TYPES OF PENALTIES,Two-minute team penalties.
Bench Minor Penalties,4.3(a),TYPES OF PENALTIES,Team plays shorthanded for 2 minutes.
Bench Minor Penalties,4.3(b),TYPES OF PENALTIES,Coach designates player from ice to serve the penalty.
Major Penalties,4.4,TYPES OF PENALTIES,Five-minute penalties plus game misconduct.
Major Penalties,4.4(a),TYPES OF PENALTIES,Any major penalty includes automatic game misconduct; player ordered to dressing room.
Major Penalties,4.4(b),TYPES OF PENALTIES,Major penalty served before minor if both assessed.
Coincidental Penalties,4.5,TYPES OF PENALTIES,Equal penalties to both teams at same stoppage.
Coincidental Penalties,4.5(a),TYPES OF PENALTIES,Teams remain at full strength for coincidental penalties.
Coincidental Penalties,4.5(b),TYPES OF PENALTIES,Differential in time penalties served by player from ice.
Coincidental Penalties,4.5(c),TYPES OF PENALTIES,Penalized player serves all penalties in penalty box.
Coincidental Penalties,4.5(d),TYPES OF PENALTIES,MOTO procedure for canceling penalties: Many One Take Order.
Coincidental Minor Penalties – Junior,4.6,TYPES OF PENALTIES,Special rules for coincidental minors in Junior.
Coincidental Minor Penalties – Junior,4.6(a),TYPES OF PENALTIES,Teams play 4-on-4 for single coincidental minors in Junior.
Coincidental Minor Penalties – Junior,4.6(b),TYPES OF PENALTIES,Time differential penalties served by substitute player.
Coincidental Minor Penalties – Junior,4.6(c),TYPES OF PENALTIES,Rule doesn't apply to major or match penalties.
Misconduct Penalties,4.7,TYPES OF PENALTIES,Ten-minute non-time penalties.
Misconduct Penalties,4.7(a),TYPES OF PENALTIES,Player serves 10 minutes but team doesn't play shorthanded.
Misconduct Penalties,4.7(b),TYPES OF PENALTIES,Team places substitute in box for minor + misconduct.
Misconduct Penalties,4.7(c),TYPES OF PENALTIES,Second misconduct results in game misconduct.
Game Ejection & Game Misconduct Penalties,4.8,TYPES OF PENALTIES,Removal from game penalties.
Game Ejection & Game Misconduct Penalties,4.8(a),TYPES OF PENALTIES,Game misconduct results in removal from game; 10 minutes recorded.
Game Ejection & Game Misconduct Penalties,4.8(b),TYPES OF PENALTIES,Game ejection assessed for accumulation of certain penalties.
Game Ejection & Game Misconduct Penalties,4.8(c),TYPES OF PENALTIES,Game misconduct in last 10 minutes results in automatic one-game suspension.
Gross Misconduct Penalties,4.9,TYPES OF PENALTIES,Severe misconduct resulting in removal.
Gross Misconduct Penalties,4.9(a),TYPES OF PENALTIES,Player/official ordered to dressing room; 10 minutes recorded.
Gross Misconduct Penalties,4.9(b),TYPES OF PENALTIES,If assessed in last 10 minutes results in automatic one-game suspension.
Match Penalties,4.10,TYPES OF PENALTIES,Five-minute time penalty plus removal for attempt to injure.
Match Penalties,4.10(a),TYPES OF PENALTIES,Player/official ordered to dressing room for balance of game.
Match Penalties,4.10(b),TYPES OF PENALTIES,Team sends player from ice to serve 5-minute time penalty.
Penalty Shots,4.11,TYPES OF PENALTIES,Non-time penalties awarded in lieu of minors.
Penalty Shots,4.11(a),TYPES OF PENALTIES,Awarded for various infractions including breakaway fouls.
Penalty Shots,4.11(b),TYPES OF PENALTIES,Procedure for conducting penalty shots.
Penalty Shots,4.11(c),TYPES OF PENALTIES,Penalties for interfering with penalty shot.
Penalty Shots,4.11(d),TYPES OF PENALTIES,Penalty shot awarded even if time expires.
Penalty Shots,4.11(e),TYPES OF PENALTIES,Player committing foul cannot take penalty shot.
Penalty Shots,4.11(f),TYPES OF PENALTIES,No additional minor penalty if penalty shot awarded.
Penalty Shots,4.11(g),TYPES OF PENALTIES,Stick measurement requests during penalty shots.
Awarded Goals,4.12,TYPES OF PENALTIES,Goals awarded without being scored.
Awarded Goals,4.12(a),TYPES OF PENALTIES,Awarded when defending team without goaltender commits penalty that would result in penalty shot.
Awarded Goals,4.12(b),TYPES OF PENALTIES,Goaltender considered "substituted" after legal player change.
Awarded Goals,4.12(c),TYPES OF PENALTIES,No assists given on awarded goals.
Goaltender Penalties,4.13,TYPES OF PENALTIES,Special rules for goaltender penalties.
Goaltender Penalties,4.13(a),TYPES OF PENALTIES,Any goaltender penalty served by player who was on ice.
Goaltender Penalties,4.13(b),TYPES OF PENALTIES,Alternate goaltender replaces ejected goaltender.
Goaltender Penalties,4.13(c),TYPES OF PENALTIES,Goaltender penalized for playing beyond center red line.
Delayed Penalties,4.14,TYPES OF PENALTIES,Rules for teams with multiple penalties.
Delayed Penalties,4.14(a),TYPES OF PENALTIES,Third penalty delayed until one expires when two players serving penalties.
Delayed Penalties,4.14(b),TYPES OF PENALTIES,Players with expired penalties remain in box until stoppage.
Delayed Penalties,4.14(c),TYPES OF PENALTIES,Players return in order of penalty expiry.
Delayed Penalties,4.14(d),TYPES OF PENALTIES,Penalties served in order of occurrence.
Delayed Penalties,4.14(e),TYPES OF PENALTIES,Not applicable to coincidental penalties.
Calling of Penalties,4.15,TYPES OF PENALTIES,Procedures for signaling and assessing penalties.
Calling of Penalties,4.15(a),TYPES OF PENALTIES,Play stopped immediately for penalty by team in possession.
Calling of Penalties,4.15(b),TYPES OF PENALTIES,Delayed penalty signal for team not in possession; goal cancels minor penalty.
Calling of Penalties,4.15(c),TYPES OF PENALTIES,Match penalties stop play immediately.
Calling of Penalties,4.15(d),TYPES OF PENALTIES,Captain helps identify penalized player if number not known.
Calling of Penalties,4.15(e),TYPES OF PENALTIES,Referee can correct penalty decision before play resumes.
Appointment of Officials,5.1,OFFICIALS,Authority for appointing game officials.
Appointment of Officials,5.1(a),OFFICIALS,Members may use two three or four-official systems.
Appointment of Officials,5.1(b),OFFICIALS,Officials must be treated with courtesy by players and team officials.
Appointment of Officials,5.1(c),OFFICIALS,Referee has full authority on disputed matters.
Appointment of Officials,5.1(d),OFFICIALS,Officials appointed by requirements for regional/national events.
Appointment of Officials,5.1(e),OFFICIALS,All referees under control of Member in their jurisdiction.
Appointment of Officials,5.1(f),OFFICIALS,Officials must be impartial.
Referee(s) and Linespersons,5.2,OFFICIALS,Duties of on-ice officials.
Referee(s) and Linespersons,5.2(a),OFFICIALS,Officials are representatives of Hockey Canada or Member.
Referee(s) and Linespersons,5.2(b),OFFICIALS,Referees call teams to ice remain until players exit.
Referee(s) and Linespersons,5.2(c),OFFICIALS,Referees check equipment when requested.
Referee(s) and Linespersons,5.2(d),OFFICIALS,Referees assess penalties according to rules.
Referee(s) and Linespersons,5.2(e),OFFICIALS,Referees give final decision on disputed goals.
Referee(s) and Linespersons,5.2(f),OFFICIALS,Referees verify off-ice officials before game.
Referee(s) and Linespersons,5.2(g),OFFICIALS,Referees announce penalties goals assists to scorer.
Referee(s) and Linespersons,5.2(h),OFFICIALS,Referees separate opposing players on penalty bench.
Referee(s) and Linespersons,5.2(i),OFFICIALS,Referees check and sign game report.
Referee(s) and Linespersons,5.2(j),OFFICIALS,Play stopped if official injured during play.
Referee(s) and Linespersons,5.2(k),OFFICIALS,Teams agree on officials if appointed ones unavailable.
Referee(s) and Linespersons,5.2(l),OFFICIALS,Referee appoints replacement for unavailable linesperson.
Referee(s) and Linespersons,5.2(m),OFFICIALS,Linesperson performs referee duties if referee unable to continue.
Referee(s) and Linespersons,5.2(n),OFFICIALS,In two-referee system both perform linesperson duties.
Linespersons,5.3,OFFICIALS,Specific duties of linespersons.
Linespersons,5.3(a),OFFICIALS,Stop play for various violations including offsides icings etc.
Linespersons,5.3(b),OFFICIALS,Report too many players violations at next stoppage.
Linespersons,5.3(c),OFFICIALS,Report certain minor bench minor or double minor infractions to referee.
Linespersons,5.3(d),OFFICIALS,Report major match or misconduct infractions to referee.
Linespersons,5.3(e),OFFICIALS,Provide information about incidents when asked by referee.
Goal Judges,5.4,OFFICIALS,Duties of goal judges.
Goal Judges,5.4(a),OFFICIALS,One goal judge behind each goal; not members of competing teams.
Goal Judges,5.4(b),OFFICIALS,Goal judges remain in same position whole game.
Goal Judges,5.4(c),OFFICIALS,Goal judges decide if puck entered goal; decision is goal or no goal.
Goal Judges,5.5(d),OFFICIALS,Referee not required to consult goal judge if certain of call.
Penalty Timekeeper,5.5,OFFICIALS,Duties of penalty timekeeper.
Penalty Timekeeper,5.5(a),OFFICIALS,Records penalty time; informs penalized players of remaining time.
Penalty Timekeeper,5.5(b),OFFICIALS,Signals referee if player leaves penalty box early.
Penalty Timekeeper,5.5(c),OFFICIALS,Announces penalized player infraction and time when PA available.
Official Scorer,5.6,OFFICIALS,Duties of game scorekeeper.
Official Scorer,5.6(a),OFFICIALS,Obtains verified lineups from team officials before game.
Official Scorer,5.6(b),OFFICIALS,Provides lineup to referee and notes rule compliance issues.
Official Scorer,5.6(c),OFFICIALS,Records goals assists penalties on game report.
Official Scorer,5.6(d),OFFICIALS,Announces goal scorer and assistants when PA available.
Official Scorer,5.6(e),OFFICIALS,Advises referee of repeated penalties (misconduct stick infractions).
Official Scorer,5.6(f),OFFICIALS,Signs game report has referee sign forwards to proper authority.
Game Timekeeper,5.7,OFFICIALS,Duties of game timekeeper.
Game Timekeeper,5.7(a),OFFICIALS,Records start/finish times and actual playing time.
Game Timekeeper,5.7(b),OFFICIALS,Signals start/end of periods and overtimes.
Game Timekeeper,5.7(c),OFFICIALS,Announces one minute remaining in each period.
Game Timekeeper,5.7(d),OFFICIALS,Referee makes final decision on time disputes.
Change of Players,6.1,GAME FLOW,Rules for player substitutions.
Change of Players,6.1(a),GAME FLOW,Maximum 6 players on ice; changes allowed from players' bench.
Change of Players,6.1(b),GAME FLOW,Players leaving penalty box must return via ice.
Change of Players,6.1(c),GAME FLOW,Teams must place correct number on ice; visiting team places lineup first.
Change of Players,6.1(d),GAME FLOW,Referee controls line change procedure at stoppages.
Change of Players,6.1(e),GAME FLOW,Players stay at bench during scrums until referee signals change.
Change of Players,6.1(f),GAME FLOW,No line change after icing in select categories.
Face-off Conduct,6.2,GAME FLOW,Procedures for conducting face-offs.
Face-off Conduct,6.2(a),GAME FLOW,Players taking face-off positioned properly; other players 4.57m away.
Face-off Conduct,6.2(b),GAME FLOW,No goaltender may participate in face-off.
Face-off Conduct,6.2(c),GAME FLOW,No physical contact before face-off except playing puck after completion.
Face-off Conduct,6.2(d),GAME FLOW,Ejection from face-off for violations; replacement required.
Face-off Conduct,6.2(e),GAME FLOW,Minor penalty for second violation during same face-off.
Face-off Conduct,6.2(f),GAME FLOW,No player changes after "false start" face-off.
Face-off Location,6.3,GAME FLOW,Rules determining where face-offs occur.
Face-off Location,6.3(a),GAME FLOW,Center ice face-offs only at start of periods after goals or specific situations.
Face-off Location,6.3(b),GAME FLOW,For non-penalty stoppages face-off at nearest spot to puck.
Face-off Location,6.3(c),GAME FLOW,Penalties result in face-off in offending team's defending zone with exceptions.
Face-off Location,6.3(d),GAME FLOW,Neutral zone face-offs conducted at spots nearest blue line; specific rules for violations.
Face-off Location,6.3(e),GAME FLOW,End-zone face-off locations determined by specific scenarios.
Face-off Location – Junior & Senior,6.4,GAME FLOW,Special face-off rules for Junior/Senior.
Face-off Location – Junior & Senior,6.4(a),GAME FLOW,Defending team can't change lines after unintentional puck out of play.
Face-off Location – Junior & Senior,6.4(b),GAME FLOW,Attacking team chooses face-off location after icing or penalty.
Face-off Violation – Junior,6.5,GAME FLOW,Violation procedures after icing in Junior.
Face-off Violation – Junior,6.5(a),GAME FLOW,First violation results in warning.
Face-off Violation – Junior,6.5(b),GAME FLOW,Subsequent violations on same stoppage result in minor penalty.
Goals and Assists,6.6,GAME FLOW,Rules for scoring and crediting goals.
Goals and Assists,6.6(a),GAME FLOW,Goal scored when puck completely crosses goal line.
Goals and Assists,6.6(b),GAME FLOW,Goal credited to last attacking player if defender puts in own net.
Goals and Assists,6.6(c),GAME FLOW,No goal if puck kicked or deliberately directed with body part.
Goals and Assists,6.6(d),GAME FLOW,Goal allowed if deflected off attacking player.
Goals and Assists,6.6(e),GAME FLOW,No goal if puck deflects directly off official into net.
Goals and Assists,6.6(f),GAME FLOW,Goal legal if puck propelled into crease before scoring.
Goals and Assists,6.6(g),GAME FLOW,Maximum two assists per goal recorded.
Icing the Puck,6.7,GAME FLOW,Rules for icing violations.
Icing the Puck,6.7(a),GAME FLOW,Icing called when team shoots puck from own half across opposing goal line.
Icing the Puck,6.7(b),GAME FLOW,No icing if team is shorthanded.
Icing the Puck,6.7(c),GAME FLOW,Exceptions to icing including if opposing player could play puck.
Icing the Puck,6.7(d),GAME FLOW,No line change after icing in specified categories.
Icing the Puck,6.7(e),GAME FLOW,Hybrid icing rules for higher categories.
Interference by Spectators,6.8,GAME FLOW,Handling spectator interference with play.
Interference by Spectators,6.8(a),GAME FLOW,Play stopped if spectator holds/interferes with player.
Interference by Spectators,6.8(b),GAME FLOW,Play stopped if objects thrown on ice.
High-Sticking the Puck,6.9,GAME FLOW,Rules for playing puck above shoulder height.
High-Sticking the Puck,6.9(a),GAME FLOW,Play stopped if team contacts puck above shoulder height and gains possession.
High-Sticking the Puck,6.9(b),GAME FLOW,No goal scored by high-sticking puck except in own goal.
High-Sticking the Puck,6.9(c),GAME FLOW,High-sticking that contacts opponent penalized under Head Contact.
High-Sticking the Puck – Junior/Senior,6.10,GAME FLOW,Junior/Senior high-sticking rules.
High-Sticking the Puck – Junior/Senior,6.10(a),GAME FLOW,Play stopped if team contacts puck above shoulder height and gains possession.
High-Sticking the Puck – Junior/Senior,6.10(b),GAME FLOW,No goal scored by high-sticking except in own goal.
High-Sticking the Puck – Junior/Senior,6.10(c),GAME FLOW,High-sticking that contacts opponent penalized under High-Sticking.
High-Sticking the Puck – Junior/Senior,6.10(d),GAME FLOW,No goal if puck contacted above crossbar by attacking player.
Kicking the Puck,6.11,GAME FLOW,Rules for kicking the puck.
Kicking the Puck,6.11(a),GAME FLOW,Kicking permitted in all zones.
Kicking the Puck,6.11(b),GAME FLOW,No goal can result from attacking player kicking puck.
Kicking the Puck,6.11(c),GAME FLOW,No goal if attacking player kicks object that propels puck into goal.
Off-side,6.12,GAME FLOW,Rules for off-side violations.
Off-side,6.12(a),GAME FLOW,Player off-side when both skates cross blue line before puck.
Off-side,6.12(b),GAME FLOW,Delayed off-side procedure if players precede puck into zone.
Off-side,6.12(c),GAME FLOW,Exceptions where player not considered off-side.
Off-side,6.12(d),GAME FLOW,Intentional off-side results in defensive zone face-off.
Puck Out of Bounds or Unplayable,6.13,GAME FLOW,Procedures when puck leaves play.
Puck Out of Bounds or Unplayable,6.13(a),GAME FLOW,Face-off when puck goes out of bounds or becomes unplayable.
Puck Out of Bounds or Unplayable,6.13(b),GAME FLOW,Penalty for deliberately putting puck out of play.
Puck Out of Bounds or Unplayable,6.13(c),GAME FLOW,Play continues if puck quickly removed from back of net.
Puck Out of Bounds or Unplayable,6.13(d),GAME FLOW,Penalty to goaltender who deliberately freezes puck on netting.
Puck Out of Sight and Illegal Puck,6.14,GAME FLOW,Handling invisible or illegal pucks.
Puck Out of Sight and Illegal Puck,6.14(a),GAME FLOW,Play stopped when referee loses sight of puck.
Puck Out of Sight and Illegal Puck,6.14(b),GAME FLOW,Play continues if second puck appears unless it interferes with play.
Puck Striking Official,6.15,GAME FLOW,Rules when puck hits official.
Puck Striking Official,6.15(a),GAME FLOW,Play continues if puck touches official except if entering net or exiting play.
Start of Game or Periods,6.16,GAME FLOW,Procedures for starting game and periods.
Start of Game or Periods,6.16(a),GAME FLOW,Game starts at scheduled time; no delays for ceremonies without consent.
Start of Game or Periods,6.16(b),GAME FLOW,Face-off at center ice starts each period and after goals.
Start of Game or Periods,6.16(c),GAME FLOW,Only players taking face-off allowed on ice at period start.
Tied Game,6.17,GAME FLOW,Overtime procedures.
Tied Game,6.17(a),GAME FLOW,10-minute sudden-victory period then 20-minute period if needed.
Tied Game,6.17(b),GAME FLOW,Penalties remain in effect for overtime.
Tied Game,6.17(c),GAME FLOW,Teams refusing to play overtime follow Refusing to Start Play rule.
Time of Game,6.18,GAME FLOW,Regulation time and timeout rules.
Time of Game,6.18(a),GAME FLOW,Three 20-minute periods with 10-minute intermissions.
Time of Game,6.18(b),GAME FLOW,Team with most goals is winner.
